continent,names,iso3,capital,phone,currency,#,Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
AF,Niger,NER,Niamey,227,XOF,56,Niger,24206644,3.84 %,895929,19,1266700,4000,7,15,17 %,0.31 %
AS,Bahrain,BHR,Manama,973,BHD,152,Bahrain,1701575,3.68 %,60403,2239,760,47800,2,32,89 %,0.02 %
AF,Equatorial Guinea,GNQ,Malabo,240,XAF,153,Equatorial Guinea,1402985,3.47 %,46999,50,28050,16000,4.6,22,73 %,0.02 %
AF,Uganda,UGA,Kampala,256,UGX,31,Uganda,45741007,3.32 %,1471413,229,199810,168694,5,17,26 %,0.59 %
AF,Angola,AGO,Luanda,244,AOA,44,Angola,32866272,3.27 %,1040977,26,1246700,6413,5.6,17,67 %,0.42 %
AF,Burundi,BDI,Bujumbura,257,BIF,78,Burundi,11890784,3.12 %,360204,463,25680,2001,5.5,17,14 %,0.15 %
SA,Falkland Islands,FLK,Stanley,500,FKP,232,Falkland Islands,3480,3.05 %,103,0,12170,,N.A.,N.A.,66 %,0.00 %
AF,Mali,MLI,Bamako,223,XOF,60,Mali,20250833,3.02 %,592802,17,1220190,-40000,5.9,16,44 %,0.26 %
AF,Chad,TCD,N'Djamena,235,XAF,72,Chad,16425864,3.00 %,478988,13,1259200,2000,5.8,17,23 %,0.21 %
AF,Tanzania,TZA,Dodoma,255,TZS,24,Tanzania,59734218,2.98 %,1728755,67,885800,-40076,4.9,18,37 %,0.77 %
AF,Gambia,GMB,Banjul,220,GMD,144,Gambia,2416668,2.94 %,68962,239,10120,-3087,5.3,18,59 %,0.03 %
AF,Zambia,ZMB,Lusaka,260,ZMK,65,Zambia,18383955,2.93 %,522925,25,743390,-8000,4.7,18,45 %,0.24 %
AF,Mozambique,MOZ,Maputo,258,MZN,46,Mozambique,31255435,2.93 %,889399,40,786380,-5000,4.9,18,38 %,0.40 %
AF,Somalia,SOM,Mogadishu,252,SOS,73,Somalia,15893222,2.92 %,450317,25,627340,-40000,6.1,17,47 %,0.20 %
AF,Burkina Faso,BFA,Ouagadougou,226,XOF,59,Burkina Faso,20903273,2.86 %,581895,76,273600,-25000,5.2,18,31 %,0.27 %
AF,Guinea,GIN,Conakry,224,GNF,75,Guinea,13132795,2.83 %,361549,53,245720,-4000,4.7,18,39 %,0.17 %
AF,Senegal,SEN,Dakar,221,XOF,70,Senegal,16743927,2.75 %,447563,87,192530,-20000,4.7,19,49 %,0.21 %
AF,Mauritania,MRT,Nouakchott,222,MRO,127,Mauritania,4649658,2.74 %,123962,5,1030700,5000,4.6,20,57 %,0.06 %
AF,Benin,BEN,Porto-Novo,229,XOF,77,Benin,12123200,2.73 %,322049,108,112760,-2000,4.9,19,48 %,0.16 %
SA,French Guiana,GUF,Cayenne,594,EUR,183,French Guiana,298682,2.70 %,7850,4,82200,1200,3.4,25,87 %,0.00 %
AF,Malawi,MWI,Lilongwe,265,MWK,62,Malawi,19129952,2.69 %,501205,203,94280,-16053,4.3,18,18 %,0.25 %
AF,Madagascar,MDG,Antananarivo,261,MGA,51,Madagascar,27691018,2.68 %,721711,48,581795,-1500,4.1,20,39 %,0.36 %
AS,Oman,OMN,Muscat,968,OMR,120,Oman,5106626,2.65 %,131640,16,309500,87400,2.9,31,87 %,0.07 %
AF,Cameroon,CMR,Yaounde,237,XAF,52,Cameroon,26545863,2.59 %,669483,56,472710,-4800,4.6,19,56 %,0.34 %
AF,Rwanda,RWA,Kigali,250,RWF,76,Rwanda,12952218,2.58 %,325268,525,24670,-9000,4.1,20,18 %,0.17 %
AF,Nigeria,NGA,Abuja,234,NGN,7,Nigeria,206139589,2.58 %,5175990,226,910770,-60000,5.4,18,52 %,2.64 %
AF,Ethiopia,ETH,Addis Ababa,251,ETB,12,Ethiopia,114963588,2.57 %,2884858,115,1000000,30000,4.3,19,21 %,1.47 %
AF,Western Sahara,ESH,El-Aaiun,212,MAD,170,Western Sahara,597339,2.55 %,14876,2,266000,5582,2.4,28,87 %,0.01 %
OC,Solomon Islands,SLB,Honiara,677,SBD,166,Solomon Islands,686884,2.55 %,17061,25,27990,-1600,4.4,20,23 %,0.01 %
AS,Syria,SYR,Damascus,963,SYP,68,Syria,17500658,2.52 %,430523,95,183630,-427391,2.8,26,60 %,0.22 %
AF,Mayotte,MYT,Mamoudzou,262,EUR,187,Mayotte,272815,2.50 %,6665,728,375,0,3.7,20,46 %,0.00 %
AF,Guinea-Bissau,GNB,Bissau,245,XOF,150,Guinea-Bissau,1968001,2.45 %,47079,70,28120,-1399,4.5,19,45 %,0.03 %
AF,Gabon,GAB,Libreville,241,XAF,146,Gabon,2225734,2.45 %,53155,9,257670,3260,4,23,87 %,0.03 %
AF,Liberia,LBR,Monrovia,231,LRD,123,Liberia,5057681,2.44 %,120307,53,96320,-5000,4.4,19,53 %,0.06 %
AF,Togo,TGO,Lome,228,XOF,102,Togo,8278724,2.43 %,196358,152,54390,-2000,4.4,19,43 %,0.11 %
OC,Vanuatu,VUT,Port Vila,678,VUV,182,Vanuatu,307145,2.42 %,7263,25,12190,120,3.8,21,24 %,0.00 %
AF,Sudan,SDN,Khartoum,249,SDG,34,Sudan,43849260,2.42 %,1036022,25,1765048,-50000,4.4,20,35 %,0.56 %
AS,Afghanistan,AFG,Kabul,93,AFN,37,Afghanistan,38928346,2.33 %,886592,60,652860,-62920,4.6,18,25 %,0.50 %
AS,Tajikistan,TJK,Dushanbe,992,TJS,95,Tajikistan,9537645,2.32 %,216627,68,139960,-20000,3.6,22,27 %,0.12 %
AS,Iraq,IRQ,Baghdad,964,IQD,36,Iraq,40222493,2.32 %,912710,93,434320,7834,3.7,21,73 %,0.52 %
AS,Yemen,YEM,Sanaa,967,YER,48,Yemen,29825964,2.28 %,664042,56,527970,-30000,3.8,20,38 %,0.38 %
AF,Kenya,KEN,Nairobi,254,KES,27,Kenya,53771296,2.28 %,1197323,94,569140,-10000,3.5,20,28 %,0.69 %
AF,Comoros,COM,Moroni,269,KMF,163,Comoros,869601,2.20 %,18715,467,1861,-2000,4.2,20,29 %,0.01 %
AF,Ghana,GHA,Accra,233,GHS,47,Ghana,31072940,2.15 %,655084,137,227540,-10000,3.9,22,57 %,0.40 %
AF,Sierra Leone,SLE,Freetown,232,SLL,103,Sierra Leone,7976983,2.10 %,163768,111,72180,-4200,4.3,19,43 %,0.10 %
AF,Botswana,BWA,Gaborone,267,BWP,145,Botswana,2351627,2.08 %,47930,4,566730,3000,2.9,24,73 %,0.03 %
AS,Pakistan,PAK,Islamabad,92,PKR,5,Pakistan,220892340,2.00 %,4327022,287,770880,-233379,3.6,23,35 %,2.83 %
OC,Papua New Guinea,PNG,Port Moresby,675,PGK,98,Papua New Guinea,8947024,1.95 %,170915,20,452860,-800,3.6,22,13 %,0.11 %
AF,Egypt,EGY,Cairo,20,EGP,14,Egypt,102334404,1.94 %,1946331,103,995450,-38033,3.3,25,43 %,1.31 %
